0 verbose cli C:\tools\node\node.exe C:\tools\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.15.0
3 silly config load:file:C:\tools\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\joaquin.ureta\Desktop\portafolio2\.npmrc
5 silly config load:file:C:\Users\joaquin.ureta\.npmrc
6 silly config load:file:C:\tools\node\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\joaquin.ureta\Desktop\portafolio2\.npm-cache\_logs\2026-06-04T17_36_02_474Z-
10 verbose logfile C:\Users\joaquin.ureta\Desktop\portafolio2\.npm-cache\_logs\2026-06-04T17_36_02_474Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\joaquin.ureta\\Desktop\\portafolio2\\node_modules\\astro'
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   'is-arrayish': [ '0.3.2' ],
16 silly audit   'is-binary-path': [ '2.1.0' ],
16 silly audit   'is-buffer': [ '2.0.5' ],
16 silly audit   'is-core-module': [ '2.13.1' ],
16 silly audit   'is-docker': [ '3.0.0' ],
16 silly audit   'is-extendable': [ '0.1.1' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-inside-container': [ '1.0.0' ],
16 silly audit   'is-interactive': [ '2.0.0' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-plain-obj': [ '4.1.0' ],
16 silly audit   'is-stream': [ '3.0.0' ],
16 silly audit   'is-unicode-supported': [ '2.0.0', '1.3.0' ],
16 silly audit   'is-wsl': [ '3.1.0' ],
16 silly audit   isexe: [ '2.0.0' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   jsesc: [ '2.5.2' ],
16 silly audit   json5: [ '2.2.3' ],
16 silly audit   'kind-of': [ '6.0.3' ],
16 silly audit   kleur: [ '4.1.5', '3.0.3' ],
16 silly audit   'load-yaml-file': [ '0.2.0' ],
16 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
16 silly audit   'log-symbols': [ '6.0.0' ],
16 silly audit   'longest-streak': [ '3.1.0' ],
16 silly audit   'lru-cache': [ '5.1.1' ],
16 silly audit   'magic-string': [ '0.30.10' ],
16 silly audit   'make-dir': [ '3.1.0' ],
16 silly audit   'markdown-table': [ '3.0.3' ],
16 silly audit   'mdast-util-definitions': [ '6.0.0' ],
16 silly audit   'mdast-util-find-and-replace': [ '3.0.1' ],
16 silly audit   'mdast-util-from-markdown': [ '2.0.1' ],
16 silly audit   'mdast-util-gfm': [ '3.0.0' ],
16 silly audit   'mdast-util-gfm-autolink-literal': [ '2.0.0' ],
16 silly audit   'mdast-util-gfm-footnote': [ '2.0.0' ],
16 silly audit   'mdast-util-gfm-strikethrough': [ '2.0.0' ],
16 silly audit   'mdast-util-gfm-table': [ '2.0.0' ],
16 silly audit   'mdast-util-gfm-task-list-item': [ '2.0.0' ],
16 silly audit   'mdast-util-phrasing': [ '4.1.0' ],
16 silly audit   'mdast-util-to-hast': [ '13.2.0' ],
16 silly audit   'mdast-util-to-markdown': [ '2.1.0' ],
16 silly audit   'mdast-util-to-string': [ '4.0.0' ],
16 silly audit   'merge-stream': [ '2.0.0' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   micromark: [ '4.0.0' ],
16 silly audit   'micromark-core-commonmark': [ '2.0.1' ],
16 silly audit   'micromark-extension-gfm': [ '3.0.0' ],
16 silly audit   'micromark-extension-gfm-autolink-literal': [ '2.0.0' ],
16 silly audit   'micromark-extension-gfm-footnote': [ '2.0.0' ],
16 silly audit   'micromark-extension-gfm-strikethrough': [ '2.0.0' ],
16 silly audit   'micromark-extension-gfm-table': [ '2.0.0' ],
16 silly audit   'micromark-extension-gfm-tagfilter': [ '2.0.0' ],
16 silly audit   'micromark-extension-gfm-task-list-item': [ '2.0.1' ],
16 silly audit   'micromark-factory-destination': [ '2.0.0' ],
16 silly audit   'micromark-factory-label': [ '2.0.0' ],
16 silly audit   'micromark-factory-space': [ '2.0.0' ],
16 silly audit   'micromark-factory-title': [ '2.0.0' ],
16 silly audit   'micromark-factory-whitespace': [ '2.0.0' ],
16 silly audit   'micromark-util-character': [ '2.1.0' ],
16 silly audit   'micromark-util-chunked': [ '2.0.0' ],
16 silly audit   'micromark-util-classify-character': [ '2.0.0' ],
16 silly audit   'micromark-util-combine-extensions': [ '2.0.0' ],
16 silly audit   'micromark-util-decode-numeric-character-reference': [ '2.0.1' ],
16 silly audit   'micromark-util-decode-string': [ '2.0.0' ],
16 silly audit   'micromark-util-encode': [ '2.0.0' ],
16 silly audit   'micromark-util-html-tag-name': [ '2.0.0' ],
16 silly audit   'micromark-util-normalize-identifier': [ '2.0.0' ],
16 silly audit   'micromark-util-resolve-all': [ '2.0.0' ],
16 silly audit   'micromark-util-sanitize-uri': [ '2.0.0' ],
16 silly audit   'micromark-util-subtokenize': [ '2.0.1' ],
16 silly audit   'micromark-util-symbol': [ '2.0.0' ],
16 silly audit   'micromark-util-types': [ '2.0.0' ],
16 silly audit   micromatch: [ '4.0.8' ],
16 silly audit   'mimic-fn': [ '4.0.0', '2.1.0' ],
16 silly audit   minimatch: [ '3.1.2' ],
16 silly audit   minizlib: [ '2.1.2' ],
16 silly audit   mkdirp: [ '1.0.4' ],
16 silly audit   mrmime: [ '2.0.0' ],
16 silly audit   ms: [ '2.1.2' ],
16 silly audit   nanoid: [ '3.3.7' ],
16 silly audit   'nlcst-to-string': [ '3.1.1' ],
16 silly audit   'node-fetch': [ '2.7.0' ],
16 silly audit   'node-gyp-build': [ '4.8.2' ],
16 silly audit   'node-releases': [ '2.0.14' ],
16 silly audit   nopt: [ '5.0.0' ],
16 silly audit   'normalize-path': [ '3.0.0' ],
16 silly audit   'npm-run-path': [ '5.3.0' ],
16 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
16 silly audit   npmlog: [ '5.0.1' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   onetime: [ '6.0.0', '5.1.2' ],
16 silly audit   ora: [ '8.0.1' ],
16 silly audit   'p-limit': [ '5.0.0', '3.1.0', '2.3.0' ],
16 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
16 silly audit   'yocto-queue': [ '0.1.0', '1.0.0' ],
16 silly audit   'p-queue': [ '8.0.1' ],
16 silly audit   'p-timeout': [ '6.1.2' ],
16 silly audit   'p-try': [ '2.2.0' ],
16 silly audit   'parse-latin': [ '5.0.1' ],
16 silly audit   parse5: [ '7.1.2' ],
16 silly audit   'path-exists': [ '4.0.0' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-to-regexp': [ '6.3.0' ],
16 silly audit   picocolors: [ '1.1.0' ],
16 silly audit   picomatch: [ '2.3.1' ],
16 silly audit   pify: [ '4.0.1' ],
16 silly audit   'pkg-dir': [ '4.2.0' ],
16 silly audit   postcss: [ '8.4.47' ],
16 silly audit   'preferred-pm': [ '3.1.3' ],
16 silly audit   'which-pm': [ '2.0.0', '2.2.0' ],
16 silly audit   prismjs: [ '1.29.0' ],
16 silly audit   prompts: [ '2.4.2' ],
16 silly audit   'property-information': [ '6.5.0' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   'readable-stream': [ '3.6.2' ],
16 silly audit   readdirp: [ '3.6.0' ],
16 silly audit   rehype: [ '13.0.1' ],
16 silly audit   'rehype-parse': [ '9.0.0' ],
16 silly audit   'rehype-raw': [ '7.0.0' ],
16 silly audit   'rehype-stringify': [ '10.0.0' ],
16 silly audit   'remark-gfm': [ '4.0.0' ],
16 silly audit   'remark-parse': [ '11.0.0' ],
16 silly audit   'remark-rehype': [ '11.1.0' ],
16 silly audit   'remark-smartypants': [ '2.1.0' ],
16 silly audit   'remark-stringify': [ '11.0.0' ],
16 silly audit   resolve: [ '1.22.8' ],
16 silly audit   'resolve-from': [ '5.0.0' ],
16 silly audit   'restore-cursor': [ '4.0.0' ],
16 silly audit   retext: [ '8.1.0' ],
16 silly audit   'retext-latin': [ '3.1.0' ],
16 silly audit   unified: [ '10.1.2', '11.0.4' ],
16 silly audit   'unist-util-stringify-position': [ '3.0.3', '4.0.0' ],
16 silly audit   vfile: [ '5.3.7', '6.0.1' ],
16 silly audit   'vfile-message': [ '3.1.4', '4.0.2' ],
16 silly audit   'retext-smartypants': [ '5.2.0' ],
16 silly audit   'unist-util-is': [ '5.2.1', '6.0.0' ],
16 silly audit   'unist-util-visit': [ '4.1.2', '5.0.0' ],
16 silly audit   'unist-util-visit-parents': [ '5.1.3', '6.0.1' ],
16 silly audit   'retext-stringify': [ '3.1.0' ],
16 silly audit   reusify: [ '1.0.4' ],
16 silly audit   rimraf: [ '3.0.2' ],
16 silly audit   rollup: [ '4.24.0' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   'safe-buffer': [ '5.2.1' ],
16 silly audit   'section-matter': [ '1.0.0' ],
16 silly audit   'server-only': [ '0.0.1' ],
16 silly audit   'set-blocking': [ '2.0.0' ],
16 silly audit   sharp: [ '0.33.4' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   shiki: [ '1.6.4' ],
16 silly audit   'simple-swizzle': [ '0.2.2' ],
16 silly audit   sisteransi: [ '1.0.5' ],
16 silly audit   'source-map-js': [ '1.2.1' ],
16 silly audit   'space-separated-tokens': [ '2.0.2' ],
16 silly audit   'sprintf-js': [ '1.0.3' ],
16 silly audit   'stdin-discarder': [ '0.2.2' ],
16 silly audit   string_decoder: [ '1.3.0' ],
16 silly audit   'stringify-entities': [ '4.0.4' ],
16 silly audit   'strip-bom': [ '3.0.0' ],
16 silly audit   'strip-bom-string': [ '1.0.0' ],
16 silly audit   'strip-final-newline': [ '3.0.0' ],
16 silly audit   'supports-color': [ '5.5.0' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   tar: [ '6.2.1' ],
16 silly audit   'to-fast-properties': [ '2.0.0' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   tr46: [ '0.0.3' ],
16 silly audit   'trim-lines': [ '3.0.1' ],
16 silly audit   trough: [ '2.2.0' ],
16 silly audit   tsconfck: [ '3.1.0' ],
16 silly audit   tslib: [ '2.6.3' ],
16 silly audit   'type-fest': [ '2.19.0' ],
16 silly audit   unherit: [ '3.0.1' ],
16 silly audit   'unist-util-find-after': [ '5.0.0' ],
16 silly audit   'unist-util-modify-children': [ '3.1.1' ],
16 silly audit   'unist-util-position': [ '5.0.0' ],
16 silly audit   'unist-util-remove-position': [ '5.0.0' ],
16 silly audit   'unist-util-visit-children': [ '2.0.2' ],
16 silly audit   'update-browserslist-db': [ '1.0.16' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   'vfile-location': [ '5.0.2' ],
16 silly audit   vite: [ '5.4.8' ],
16 silly audit   vitefu: [ '0.2.5' ],
16 silly audit   'web-namespaces': [ '2.0.1' ],
16 silly audit   'web-vitals': [ '3.5.2' ],
16 silly audit   'webidl-conversions': [ '3.0.1' ],
16 silly audit   'whatwg-url': [ '5.0.0' ],
16 silly audit   which: [ '2.0.2' ],
16 silly audit   'which-pm-runs': [ '1.1.0' ],
16 silly audit   'wide-align': [ '1.1.5' ],
16 silly audit   'widest-line': [ '4.0.1' ],
16 silly audit   'wrap-ansi': [ '8.1.0' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   'yargs-parser': [ '21.1.1' ],
16 silly audit   zod: [ '3.23.8' ],
16 silly audit   'zod-to-json-schema': [ '3.23.0' ],
